"","Tnr","Enr","Ba_Gr","BaGr","Bl","GK3_Rechts","GK3_Hoch","ba_anteil"
"469",20970,3,2,"EI",3,3628737.996,5803450.691,0.838709652423859
"470",20990,3,2,"EI",3,3384118.218,5806921.082,0.77142858505249
"471",21002,3,5,"FI",3,3432350,5806350,0.77142858505249
"472",21004,4,1,"BU",3,3440350,5806200,0.846153855323792
"473",21022,4,1,"BU",3,3512350,5806200,0.931034505367279
"474",21024,1,2,"EI",3,3520200,5806200,0.800000011920929
"475",21024,2,5,"FI",3,3520200,5806350,0.875
"476",21024,3,2,"EI",3,3520350,5806350,0.879999995231628
"477",21024,4,2,"EI",3,3520350,5806200,0.833333313465118
"478",21028,2,2,"EI",3,3536200,5806350,0.818181812763214
"479",21035,2,8,"KI",3,3564200,5806350,0.875
"480",21048,4,1,"BU",3,3616587.45,5806800.23,0.800000011920929
"481",21049,1,9,"LAE",3,3620434.455,5806959.891,1
"482",21049,2,9,"LAE",3,3620428.234,5807109.776,1
"483",21049,3,9,"LAE",3,3620578.119,5807115.997,1
"484",21049,4,2,"EI",3,3620584.34,5806966.112,0.933333337306976
"485",21056,1,8,"KI",3,3374052.726,5809190.654,1
"486",21057,1,8,"KI",3,3378049.722,5809024.724,1
"487",21057,3,8,"KI",3,3378205.83,5809168.388,1
"488",21079,1,2,"EI",3,3558200,5808200,1
"489",21080,2,8,"KI",3,3562200,5808350,1
"490",21085,4,8,"KI",3,3384277.916,5810768.034,1
"491",21086,3,8,"KI",3,3388280.929,5810751.956,1
"492",21086,4,8,"KI",3,3388274.706,5810602.078,0.895833313465118
"493",21088,3,8,"KI",3,3396274.27,5810420.053,1
"494",21088,4,8,"KI",3,3396268.047,5810270.181,0.949999988079071
"495",21096,3,5,"FI",3,3428350,5810350,0.947368443012238
"496",21119,1,1,"BU",3,3520200,5810200,0.821428596973419
"497",21119,2,1,"BU",3,3520200,5810350,0.882352948188782
"498",21119,3,1,"BU",3,3520350,5810350,0.931034505367279
"499",21119,4,1,"BU",3,3520350,5810200,1
"500",21121,3,2,"EI",3,3528350,5810350,1
"501",21123,2,8,"KI",3,3536200,5810350,0.952380955219269
"502",21123,3,8,"KI",3,3536350,5810350,0.909090936183929
"503",21123,4,8,"KI",3,3536350,5810200,0.857142865657806
"504",21130,1,8,"KI",3,3564200,5810200,0.77142858505249
"505",21130,2,8,"KI",3,3564200,5810350,0.761904776096344
"506",21130,3,8,"KI",3,3564350,5810350,0.821428596973419
"507",21130,4,8,"KI",3,3564350,5810200,0.764705896377563
"508",21132,2,2,"EI",3,3572200,5810350,0.920000016689301
"509",21133,1,8,"KI",3,3576200,5810200,0.800000011920929
"510",21133,2,8,"KI",3,3576200,5810350,1
"511",21133,3,2,"EI",3,3576350,5810350,0.8125
"512",21135,2,5,"FI",3,3584200,5810350,0.769230782985687
"513",21137,3,8,"KI",3,3592350,5810350,0.923076927661896
"514",21157,1,8,"KI",3,3374218.698,5813187.687,1
"515",21157,2,8,"KI",3,3374224.923,5813337.575,0.774999976158142
"516",21157,3,8,"KI",3,3374374.812,5813331.35,1
"517",21158,2,9,"LAE",3,3378221.914,5813171.563,0.958333313465118
"518",21161,1,8,"KI",3,3390206.18,5812523.681,1
"519",21161,2,8,"KI",3,3390212.405,5812673.558,0.839999973773956
"520",21161,3,8,"KI",3,3390362.281,5812667.333,0.90625
"521",21164,4,2,"EI",3,3402350,5812200,0.806451618671417
"522",21181,3,1,"BU",3,3534350,5812350,1
"523",21191,1,7,"DGL",3,3364308.895,5815601.348,0.92592591047287
"524",21195,4,9,"LAE",3,3380447.05,5814930.903,1
"525",21196,2,2,"EI",3,3384300.26,5814920.969,0.914285719394684
"526",21196,3,2,"EI",3,3384450.141,5814914.742,0.949999988079071
"527",21236,1,2,"EI",3,3544200,5814200,1
"528",21241,4,2,"EI",3,3564350,5814200,0.78125
"529",21243,3,8,"KI",3,3572350,5814350,1
"530",21243,4,8,"KI",3,3572350,5814200,0.800000011920929
"531",21247,1,8,"KI",3,3588200,5814200,1
"532",21247,4,8,"KI",3,3588350,5814200,1
"533",21249,3,8,"KI",3,3596350,5814350,0.933333337306976
"534",21249,4,8,"KI",3,3596350,5814200,1
"535",21250,1,8,"KI",3,3600200,5814200,0.941176474094391
"536",21250,2,8,"KI",3,3600200,5814350,1
"537",21250,3,8,"KI",3,3600350,5814350,1
"538",21251,1,8,"KI",3,3604115.501,5814289.597,0.814814805984497
"539",21251,2,8,"KI",3,3604109.275,5814439.47,0.904761910438538
"540",21253,2,8,"KI",3,3612102.627,5814771.533,0.96875
"541",21254,1,2,"EI",3,3616105.65,5814787.692,0.944444417953491
"542",21255,4,2,"EI",3,3620252.41,5814959.96,1
"543",21257,4,5,"FI",3,3628246.407,5815292.06,0.884615361690521
"544",21273,1,5,"FI",3,3382378.64,5816852.541,0.966666638851166
"545",21273,2,8,"KI",3,3382384.868,5817002.424,1
"546",21273,4,5,"FI",3,3382528.523,5816846.313,0.857142865657806
"547",21274,1,8,"KI",3,3386375.466,5816686.462,0.972222208976746
"548",21274,2,8,"KI",3,3386381.693,5816836.342,0.933333337306976
"549",21274,3,8,"KI",3,3386531.573,5816830.114,1
"550",21274,4,8,"KI",3,3386525.345,5816680.235,1
"551",21275,2,5,"FI",3,3390378.439,5816670.265,0.909090936183929
"552",21283,3,5,"FI",3,3422350,5816350,0.757575750350952
"553",21284,2,9,"LAE",3,3426200,5816350,0.807692289352417
"554",21295,1,8,"KI",3,3486200,5816200,1
"555",21301,1,8,"KI",3,3518200,5816200,1
"556",21301,3,8,"KI",3,3518350,5816350,1
"557",21301,4,8,"KI",3,3518350,5816200,0.846153855323792
"558",21306,1,8,"KI",3,3538200,5816200,0.928571403026581
"559",21315,1,9,"LAE",3,3352482.976,5820097.034,1
"560",21315,2,9,"LAE",3,3352489.207,5820246.939,0.923076927661896
"561",21320,3,8,"KI",3,3372625.405,5819409.952,0.920000016689301
"562",21323,2,2,"EI",3,3384466.342,5818917.794,0.757575750350952
"563",21323,3,2,"EI",3,3384616.222,5818911.564,0.949999988079071
"564",21324,1,8,"KI",3,3388456.895,5818601.797,0.882352948188782
"565",21324,2,8,"KI",3,3388463.124,5818751.675,0.793103456497192
"566",21326,1,2,"EI",3,3396450.221,5818269.581,0.8125
"567",21333,2,7,"DGL",3,3424200,5818350,0.974358975887299
"568",21333,3,7,"DGL",3,3424350,5818350,1
"569",21356,1,8,"KI",3,3516200,5818200,0.923076927661896
"570",21356,2,8,"KI",3,3516200,5818350,1
"571",21356,3,8,"KI",3,3516350,5818350,1
"572",21359,2,8,"KI",3,3528200,5818350,1
"573",21359,3,8,"KI",3,3528350,5818350,1
"574",21362,1,8,"KI",3,3540200,5818200,1
"575",21362,2,8,"KI",3,3540200,5818350,1
"576",21363,1,2,"EI",3,3544200,5818200,0.777777791023254
"577",21376,1,8,"KI",3,3596200,5818200,1
"578",21376,2,8,"KI",3,3596200,5818350,0.857142865657806
"579",21376,4,8,"KI",3,3596350,5818200,1
"580",21381,4,2,"EI",3,3616089.452,5818790.755,1
"581",21392,2,8,"KI",3,3350573.561,5822328.772,1
"582",21392,4,8,"KI",3,3350717.234,5822172.633,1
"583",21403,1,8,"KI",3,3394534.982,5820350.944,1
"584",21403,2,8,"KI",3,3394541.213,5820500.817,1
"585",21403,3,8,"KI",3,3394691.086,5820494.586,1
"586",21404,1,8,"KI",3,3398600,5820200,1
"587",21404,2,8,"KI",3,3398600,5820350,1
"588",21404,3,8,"KI",3,3398750,5820350,1
"589",21404,4,8,"KI",3,3398750,5820200,0.8125
"590",21415,1,5,"FI",3,3442200,5820200,1
"591",21430,2,2,"EI",3,3510200,5820350,0.911764681339264
"592",21432,1,8,"KI",3,3518200,5820200,1
"593",21432,2,8,"KI",3,3518200,5820350,1
"594",21432,3,8,"KI",3,3518350,5820350,1
"595",21432,4,8,"KI",3,3518350,5820200,1
"596",21438,3,2,"EI",3,3542350,5820350,0.959999978542328
"597",21438,4,2,"EI",3,3542350,5820200,0.954545438289642
"598",21439,1,8,"KI",3,3546200,5820200,0.833333313465118
"599",21439,3,8,"KI",3,3546350,5820350,0.782608687877655
"600",21443,2,8,"KI",3,3344660.342,5824576.899,1
"601",21443,3,8,"KI",3,3344810.253,5824570.664,0.800000011920929
"602",21443,4,9,"LAE",3,3344804.018,5824420.754,0.944444417953491
"603",21457,2,8,"KI",3,3400200,5822350,1
"604",21462,1,8,"KI",3,3420200,5822200,1
"605",21465,1,2,"EI",3,3432200,5822200,0.84375
"606",21465,3,8,"KI",3,3432350,5822350,0.833333313465118
"607",21467,1,8,"KI",3,3440200,5822200,0.77142858505249
"608",21477,4,1,"BU",3,3480350,5822200,0.764705896377563
"609",21480,1,8,"KI",3,3492200,5822200,0.896551728248596
"610",21480,2,8,"KI",3,3492200,5822350,0.954545438289642
"611",21480,3,8,"KI",3,3492350,5822350,0.842105269432068
"612",21480,4,8,"KI",3,3492350,5822200,0.866666674613953
"613",21486,1,8,"KI",3,3516200,5822200,1
"614",21486,2,8,"KI",3,3516200,5822350,1
"615",21486,3,8,"KI",3,3516350,5822350,0.899999976158142
"616",21486,4,8,"KI",3,3516350,5822200,0.846153855323792
"617",21494,1,8,"KI",3,3548200,5822200,0.800000011920929
"618",21495,1,5,"FI",3,3552200,5822200,1
"619",21496,4,8,"KI",3,3556350,5822200,1
"620",21497,2,8,"KI",3,3560200,5822350,0.864864885807037
"621",21497,3,8,"KI",3,3560350,5822350,1
"622",21499,3,8,"KI",3,3568350,5822350,1
"623",21503,1,2,"EI",3,3584200,5822200,1
"624",21507,3,8,"KI",3,3600350,5822350,1
"625",21510,1,8,"KI",3,3611776.626,5822615.157,1
"626",21510,2,8,"KI",3,3611770.394,5822765.035,1
"627",21510,3,8,"KI",3,3611920.272,5822771.267,0.954545438289642
"628",21510,4,8,"KI",3,3611926.504,5822621.389,1
"629",21511,2,7,"DGL",3,3615767.179,5822931.234,1
"630",21524,4,8,"KI",3,3362875.589,5825671.297,0.815789461135864
"631",21528,3,9,"LAE",3,3378870.187,5825156.155,0.95652174949646
"632",21528,4,8,"KI",3,3378863.953,5825006.271,1
"633",21530,3,2,"EI",3,3386863.89,5824823.668,0.866666674613953
"634",21533,2,8,"KI",3,3398600,5824350,1
"635",21533,3,8,"KI",3,3398750,5824350,1
"636",21533,4,8,"KI",3,3398750,5824200,1
"637",21535,1,8,"KI",3,3406200,5824200,0.862068951129913
"638",21535,4,9,"LAE",3,3406350,5824200,1
"639",21537,1,8,"KI",3,3414200,5824200,1
"640",21537,4,7,"DGL",3,3414350,5824200,0.92592591047287
"641",21544,1,7,"DGL",3,3442200,5824200,0.759999990463257
"642",21544,2,8,"KI",3,3442200,5824350,0.800000011920929
"643",21545,4,8,"KI",3,3446350,5824200,0.826086938381195
"644",21558,4,2,"EI",3,3498350,5824200,0.961538434028625
"645",21565,1,8,"KI",3,3526200,5824200,0.882352948188782
"646",21566,1,9,"LAE",3,3530200,5824200,0.920000016689301
"647",21566,4,5,"FI",3,3530350,5824200,0.920000016689301
"648",21581,1,8,"KI",3,3380795.657,5826927.829,1
"649",21581,3,8,"KI",3,3380951.776,5827071.477,1
"650",21581,4,8,"KI",3,3380945.54,5826921.593,0.782608687877655
"651",21589,3,8,"KI",3,3412350,5826350,1
"652",21589,4,8,"KI",3,3412350,5826200,0.800000011920929
"653",21592,4,5,"FI",3,3424350,5826200,0.96875
"654",21596,1,8,"KI",3,3440200,5826200,1
"655",21596,3,8,"KI",3,3440350,5826350,1
"656",21596,4,8,"KI",3,3440350,5826200,1
"657",21611,1,2,"EI",3,3500200,5826200,1
"658",21617,1,8,"KI",3,3524200,5826200,0.785714268684387
"659",21617,4,2,"EI",3,3524350,5826200,0.916666686534882
"660",21622,2,8,"KI",3,3544200,5826350,0.783783793449402
"661",21622,3,8,"KI",3,3544350,5826350,0.95652174949646
"662",21622,4,8,"KI",3,3544350,5826200,0.75862067937851
"663",21626,2,8,"KI",3,3560200,5826350,0.809523820877075
"664",21634,1,8,"KI",3,3592200,5826200,1
"665",21636,2,8,"KI",3,3600200,5826350,1
"666",21636,3,8,"KI",3,3600350,5826350,1
"667",21636,4,8,"KI",3,3600350,5826200,1
"668",21642,3,5,"FI",3,3623744.624,5827266.867,0.959999978542328
"669",21666,1,2,"EI",3,3414200,5828200,0.818181812763214
"670",21680,1,8,"KI",3,3470200,5828200,0.772727251052856
"671",21680,2,8,"KI",3,3470200,5828350,1
"672",21680,3,8,"KI",3,3470350,5828350,0.77142858505249
"673",21680,4,8,"KI",3,3470350,5828200,1
"674",21684,1,8,"KI",3,3486200,5828200,0.769230782985687
"675",21685,3,8,"KI",3,3490350,5828350,1
"676",21685,4,8,"KI",3,3490350,5828200,1
"677",21688,3,8,"KI",3,3502350,5828350,0.923076927661896
"678",21690,4,8,"KI",3,3510350,5828200,0.848484873771667
"679",21699,2,2,"EI",3,3546200,5828350,1
"680",21717,3,9,"LAE",3,3412350,5830350,1
"681",21718,1,9,"LAE",3,3416200,5830200,0.928571403026581
"682",21718,3,7,"DGL",3,3416350,5830350,0.959999978542328
"683",21731,1,8,"KI",3,3468200,5830200,1
"684",21731,3,8,"KI",3,3468350,5830350,0.916666686534882
"685",21733,2,8,"KI",3,3476200,5830350,1
"686",21733,3,8,"KI",3,3476350,5830350,1
"687",21739,1,8,"KI",3,3500200,5830200,1
"688",21739,2,8,"KI",3,3500200,5830350,0.923076927661896
"689",21739,3,8,"KI",3,3500350,5830350,1
"690",21742,3,8,"KI",3,3512350,5830350,1
"691",21743,3,8,"KI",3,3516350,5830350,0.882352948188782
"692",21750,4,8,"KI",3,3544350,5830200,1
"693",21752,3,8,"KI",3,3552350,5830350,0.823529422283173
"694",21752,4,8,"KI",3,3552350,5830200,1
"695",21754,2,8,"KI",3,3560200,5830350,1
"696",21754,3,8,"KI",3,3560350,5830350,1
"697",21754,4,8,"KI",3,3560350,5830200,1
"698",21755,1,8,"KI",3,3564200,5830200,0.961538434028625
"699",21755,2,8,"KI",3,3564200,5830350,1
"700",21767,2,8,"KI",3,3611437.841,5830758.516,0.800000011920929
"701",21767,3,8,"KI",3,3611587.718,5830764.754,1
"702",21768,2,8,"KI",3,3615434.616,5830924.874,1
"703",21768,3,8,"KI",3,3615584.496,5830931.113,1
"704",21768,4,8,"KI",3,3615590.735,5830781.232,0.823529422283173
"705",21769,1,8,"KI",3,3619437.709,5830941.355,1
"706",21769,2,8,"KI",3,3619431.471,5831091.238,1
"707",21769,3,8,"KI",3,3619581.354,5831097.477,1
"708",21769,4,8,"KI",3,3619587.593,5830947.593,1
"709",21770,2,8,"KI",3,3623428.405,5831257.607,1
"710",21770,3,8,"KI",3,3623578.291,5831263.846,1
"711",21770,4,8,"KI",3,3623584.53,5831113.96,1
"712",21779,4,8,"KI",3,3359211.004,5833832.217,1
"713",21785,1,9,"LAE",3,3383043.603,5832839.96,0.761904776096344
"714",21785,2,8,"KI",3,3383049.843,5832989.842,1
"715",21787,2,8,"KI",3,3391043.373,5832657.046,0.944444417953491
"716",21787,4,5,"FI",3,3391187.009,5832500.931,0.833333313465118
"717",21789,4,2,"EI",3,3398750,5832200,0.933333337306976
"718",21792,3,7,"DGL",3,3410350,5832350,0.787878811359406
"719",21795,1,2,"EI",3,3422200,5832200,0.833333313465118
"720",21806,2,8,"KI",3,3466200,5832350,0.923076927661896
"721",21806,3,8,"KI",3,3466350,5832350,1
"722",21815,1,8,"KI",3,3502200,5832200,0.91304349899292
"723",21815,3,8,"KI",3,3502350,5832350,0.800000011920929
"724",21815,4,8,"KI",3,3502350,5832200,1
"725",21816,1,7,"DGL",3,3506200,5832200,1
"726",21820,3,2,"EI",3,3522350,5832350,1
"727",21825,2,8,"KI",3,3542200,5832350,1
"728",21825,3,8,"KI",3,3542350,5832350,1
"729",21838,1,9,"LAE",3,3397115.272,5834255.874,1
"730",21838,2,8,"KI",3,3397121.513,5834405.745,1
"731",21838,3,9,"LAE",3,3397271.384,5834399.504,0.947368443012238
"732",21840,1,5,"FI",3,3404200,5834200,0.952380955219269
"733",21842,1,7,"DGL",3,3412200,5834200,1
"734",21842,4,7,"DGL",3,3412350,5834200,0.791666686534882
"735",21850,1,2,"EI",3,3444200,5834200,0.97826087474823
"736",21854,2,2,"EI",3,3460200,5834350,0.800000011920929
"737",21854,4,2,"EI",3,3460350,5834200,0.9375
"738",21865,2,8,"KI",3,3504200,5834350,0.916666686534882
"739",21873,1,8,"KI",3,3536200,5834200,0.806451618671417
"740",21873,4,8,"KI",3,3536350,5834200,0.949999988079071
"741",21875,1,8,"KI",3,3544200,5834200,1
"742",21875,3,8,"KI",3,3544350,5834350,0.851851880550385
"743",21875,4,8,"KI",3,3544350,5834200,1
"744",21877,1,8,"KI",3,3552200,5834200,1
"745",21877,3,8,"KI",3,3552350,5834350,1
"746",21877,4,8,"KI",3,3552350,5834200,1
"747",21878,1,8,"KI",3,3556200,5834200,1
"748",21878,2,8,"KI",3,3556200,5834350,1
"749",21878,4,8,"KI",3,3556350,5834200,0.800000011920929
"750",21879,2,8,"KI",3,3560200,5834350,0.941176474094391
"751",21880,1,8,"KI",3,3564200,5834200,1
"752",21880,2,8,"KI",3,3564200,5834350,1
"753",21880,3,8,"KI",3,3564350,5834350,0.928571403026581
"754",21880,4,8,"KI",3,3564350,5834200,1
"755",21881,1,8,"KI",3,3568200,5834200,0.920000016689301
"756",21881,2,8,"KI",3,3568200,5834350,1
"757",21881,4,8,"KI",3,3568350,5834200,0.899999976158142
"758",21884,2,5,"FI",3,3580200,5834350,0.928571403026581
"759",21893,2,8,"KI",3,3615268.215,5834921.687,1
"760",21893,3,8,"KI",3,3615418.095,5834927.928,1
"761",21893,4,8,"KI",3,3615424.337,5834778.048,1
"762",21894,1,8,"KI",3,3619271.306,5834938.247,0.95652174949646
"763",21894,2,5,"FI",3,3619265.064,5835088.13,0.757575750350952
"764",21894,3,8,"KI",3,3619414.948,5835094.372,1
"765",21894,4,8,"KI",3,3619421.189,5834944.488,1
"766",21895,1,8,"KI",3,3623268.235,5835104.693,1
"767",21895,2,8,"KI",3,3623261.993,5835254.579,1
"768",21895,3,8,"KI",3,3623411.88,5835260.821,1
"769",21895,4,8,"KI",3,3623418.122,5835110.934,1
"770",21907,1,8,"KI",3,3406200,5836200,0.914893627166748
"771",21908,3,8,"KI",3,3410350,5836350,0.857142865657806
"772",21909,1,8,"KI",3,3414200,5836200,0.863636374473572
"773",21910,3,2,"EI",3,3418350,5836350,0.916666686534882
"774",21917,1,2,"EI",3,3446200,5836200,0.923076927661896
"775",21917,2,2,"EI",3,3446200,5836350,0.764705896377563
"776",21918,4,8,"KI",3,3450350,5836200,1
"777",21922,2,8,"KI",3,3466200,5836350,1
"778",21932,2,1,"BU",3,3506200,5836350,0.789473712444305
"779",21936,1,8,"KI",3,3522200,5836200,0.806451618671417
"780",21936,3,8,"KI",3,3522350,5836350,0.928571403026581
"781",21936,4,8,"KI",3,3522350,5836200,0.954545438289642
"782",21965,1,2,"EI",3,3460200,5838200,0.791666686534882
"783",21965,2,2,"EI",3,3460200,5838350,0.833333313465118
"784",21965,3,2,"EI",3,3460350,5838350,0.954545438289642
"785",21965,4,2,"EI",3,3460350,5838200,0.814814805984497
"786",21969,1,8,"KI",3,3476200,5838200,0.837837815284729
"787",21969,2,8,"KI",3,3476200,5838350,1
"788",21969,4,8,"KI",3,3476350,5838200,1
"789",21977,4,5,"FI",3,3508350,5838200,0.809523820877075
"790",21993,2,8,"KI",3,3572200,5838350,1
"791",21996,1,8,"KI",3,3584200,5838200,0.892857134342194
"792",21999,1,8,"KI",3,3596200,5838200,1
"793",21999,2,8,"KI",3,3596200,5838350,1
"794",21999,3,8,"KI",3,3596350,5838350,0.952380955219269
"795",21999,4,8,"KI",3,3596350,5838200,1
"796",22000,2,2,"EI",3,3600200,5838350,0.9375
"797",22003,2,2,"EI",3,3611104.969,5838751.976,0.759999990463257
"798",22005,1,8,"KI",3,3619104.823,5838935.134,0.958333313465118
"799",22005,2,8,"KI",3,3619098.578,5839085.017,1
"800",22005,4,8,"KI",3,3619254.706,5838941.378,1
"801",22013,4,2,"EI",3,3395516.579,5840327.739,0.958333313465118
"802",22019,1,2,"EI",3,3418200,5840200,0.826086938381195
"803",22030,1,2,"EI",3,3462200,5840200,0.961538434028625
"804",22047,1,8,"KI",3,3530200,5840200,1
"805",22047,3,8,"KI",3,3530350,5840350,1
"806",22050,3,5,"FI",3,3542350,5840350,0.823529422283173
"807",22050,4,2,"EI",3,3542350,5840200,0.954545438289642
"808",22052,4,5,"FI",3,3373617.415,5843242.321,0.959999978542328
"809",22055,3,8,"KI",3,3385614.385,5842892.388,1
"810",22056,1,9,"LAE",3,3389455.01,5842582.162,0.789473712444305
"811",22057,1,7,"DGL",3,3393451.682,5842415.574,0.888888895511627
"812",22058,1,8,"KI",3,3397448.275,5842248.99,1
"813",22058,2,8,"KI",3,3397454.522,5842398.861,1
"814",22058,3,8,"KI",3,3397604.393,5842392.614,0.862068951129913
"815",22058,4,8,"KI",3,3397598.146,5842242.743,0.807692289352417
"816",22062,4,2,"EI",3,3412350,5842200,0.970588207244873
"817",22091,2,8,"KI",3,3528200,5842350,1
"818",22092,1,8,"KI",3,3532200,5842200,0.869565188884735
"819",22092,2,8,"KI",3,3532200,5842350,0.769230782985687
"820",22093,3,2,"EI",3,3536350,5842350,0.789473712444305
"821",22095,1,8,"KI",3,3544200,5842200,1
"822",22095,2,8,"KI",3,3544200,5842350,1
"823",22095,3,8,"KI",3,3544350,5842350,1
"824",22095,4,8,"KI",3,3544350,5842200,1
"825",22099,3,8,"KI",3,3560350,5842350,0.9375
"826",22100,1,8,"KI",3,3564200,5842200,1
"827",22100,2,8,"KI",3,3564200,5842350,1
